reviewId,content,score,at,results,llm_predicted,keywords_list
eae45ed1-6aa1-423a-a3dd-50a499936d2d,"Very bad support when issue is raised, all they say is we cant help about it. I opted for a particular professional who was very good for an extended period of service and they were changed without giving us any details. And when we checked with support they tell tales saying the employee requested for a change when I know it isn't true. Very unprofessional. Please be aware. I am cancelling your services. Thank you.",1,2023-06-27 06:43:35,"
Problem is about to classify the following customer reviews as either ""Platform-Specific"" or ""Service-Specific"" based on the context of the review. Additionally, extract keywords that correspond to the identified category. For each review, provide a label and a list of relevant keywords. 
Context: Some online platforms like Urban Company,Angi etc have started online booking of services. These platforms connect professionals to customers and facilitate the scheduling of services. Platform-Specific reviews are related to app,customer call, pricing and booking  related, the User Interface (UI) is bad). Service-Specific reviews are related to quality of the service, professionalism or their behaviour.
Here are some INPUT-OUTPUT examples for your reference-
INPUT-
Review: App does not open when you need it to open and if it does it is so slow...horrible I have been trying to cancel my booking but it does not happen and the app starts working just when the partner is about to come and then you cannot cancel and is forced to take the service. Pathetic The more number of service you take higher are the taxes without explanation
OUTPUT-
Keywords: [App,booking, taxes]
Label: Platform-Specific
INPUT-
Review: Their 'professionals' are anything but professional. They are impunctual, indisciplined, not reachable, not accountable, not responsible. They switch off the tracking, dont answer the phone, u name it. Its better to get the services from the neighborhood vendors. Theres no way to upload the video here as to how their app and workers work in tandem to fool the customer. Hopeless service.
OUTPUT-
Keywords: [professionals,service]
Label: Service-Specific
INPUT-
Review: Very bad support when issue is raised, all they say is we cant help about it. I opted for a particular professional who was very good for an extended period of service and they were changed without giving us any details. And when we checked with support they tell tales saying the employee requested for a change when I know it isn't true. Very unprofessional. Please be aware. I am cancelling your services. Thank you.
OUTPUT-
Keywords: [support, professional]
Label: Service-Specific
INPUT-
Review: I have been using Urban Company for the past 3 months and I am very happy with the service. The professionals are very friendly and they are always on time. I have never had any issues with them. I would definitely recommend them to my friends.
OUTPUT-
Keywords: [friendly, service]
Label: Service-Specific
INPUT-
Review: I have been using",Service,"['support', 'professional']"
f77d2f39-1641-4a24-8725-b4395f0b59f3,"The app was working nicely since a long time but it suddenly started showing errors. The customer support contact is hard to find, and it is non-responsive once contacted.",1,2023-08-14 11:44:33,"
Problem is about to classify the following customer reviews as either ""Platform-Specific"" or ""Service-Specific"" based on the context of the review. Additionally, extract keywords that correspond to the identified category. For each review, provide a label and a list of relevant keywords. 
Context: Some online platforms like Urban Company,Angi etc have started online booking of services. These platforms connect professionals to customers and facilitate the scheduling of services. Platform-Specific reviews are related to app,customer call, pricing and booking  related, the User Interface (UI) is bad). Service-Specific reviews are related to quality of the service, professionalism or their behaviour.
Here are some INPUT-OUTPUT examples for your reference-
INPUT-
Review: App does not open when you need it to open and if it does it is so slow...horrible I have been trying to cancel my booking but it does not happen and the app starts working just when the partner is about to come and then you cannot cancel and is forced to take the service. Pathetic The more number of service you take higher are the taxes without explanation
OUTPUT-
Keywords: [App,booking, taxes]
Label: Platform-Specific
INPUT-
Review: Their 'professionals' are anything but professional. They are impunctual, indisciplined, not reachable, not accountable, not responsible. They switch off the tracking, dont answer the phone, u name it. Its better to get the services from the neighborhood vendors. Theres no way to upload the video here as to how their app and workers work in tandem to fool the customer. Hopeless service.
OUTPUT-
Keywords: [professionals,service]
Label: Service-Specific
INPUT-
Review: The app was working nicely since a long time but it suddenly started showing errors. The customer support contact is hard to find, and it is non-responsive once contacted.
OUTPUT-
Keywords: [app, customer support]
Label: Platform-Specific
INPUT-
Review: The app is not working properly. It is not able to connect to the server.
OUTPUT-
Keywords: [app, server]
Label: Platform-Specific
INPUT-
Review: The app is not working properly. It is not able to connect to the server.
OUTPUT-
Keywords: [app, server]
Label: Platform-Specific
INPUT-
Review: The app is not working properly. It is not able to connect to the server.
OUTPUT-
Keywords: [app, server]
Label: Platform-Specific
INPUT-
Review: The app is",Platform,"['app', 'customer support']"
8f1c1f25-3997-4c4d-b437-1fb71cfbef83,"The company is not what it used to be. Wonder how you have to make a bill of INR +2500 in order to check out. Even worse? You can never reach customer care. Why? The app keeps saying something went wrong, update the app. Yes, the services were good. But then, they WERE good. Not anymore. Uninstalling this app for good. There are many community apps that provide better services. Thanks Urban company (previous Urban Clap) for being better in the past.",1,2023-09-01 04:20:46,"
Problem is about to classify the following customer reviews as either ""Platform-Specific"" or ""Service-Specific"" based on the context of the review. Additionally, extract keywords that correspond to the identified category. For each review, provide a label and a list of relevant keywords. 
Context: Some online platforms like Urban Company,Angi etc have started online booking of services. These platforms connect professionals to customers and facilitate the scheduling of services. Platform-Specific reviews are related to app,customer call, pricing and booking  related, the User Interface (UI) is bad). Service-Specific reviews are related to quality of the service, professionalism or their behaviour.
Here are some INPUT-OUTPUT examples for your reference-
INPUT-
Review: App does not open when you need it to open and if it does it is so slow...horrible I have been trying to cancel my booking but it does not happen and the app starts working just when the partner is about to come and then you cannot cancel and is forced to take the service. Pathetic The more number of service you take higher are the taxes without explanation
OUTPUT-
Keywords: [App,booking, taxes]
Label: Platform-Specific
INPUT-
Review: Their 'professionals' are anything but professional. They are impunctual, indisciplined, not reachable, not accountable, not responsible. They switch off the tracking, dont answer the phone, u name it. Its better to get the services from the neighborhood vendors. Theres no way to upload the video here as to how their app and workers work in tandem to fool the customer. Hopeless service.
OUTPUT-
Keywords: [professionals,service]
Label: Service-Specific
INPUT-
Review: The company is not what it used to be. Wonder how you have to make a bill of INR +2500 in order to check out. Even worse? You can never reach customer care. Why? The app keeps saying something went wrong, update the app. Yes, the services were good. But then, they WERE good. Not anymore. Uninstalling this app for good. There are many community apps that provide better services. Thanks Urban company (previous Urban Clap) for being better in the past.
OUTPUT-
Keywords: [app, service]
Label: Platform-Specific
INPUT-
Review: The service was good. But the app is not working properly. I tried to book a service but the app is not working. I tried to call customer care but the app is not working. I tried to cancel the booking but the app is not working. I tried to check the status of the booking but the app is",Platform,"['app', 'service']"
1d910459-0a4c-474b-b288-3f72a1fe34f8,"They keep discontinuing the good products like the chocolate facial and tea tree facial of salon classic. Secondly,they keep changing the zone of the beautician.In case you have a preferred beautician,most likely that after few months you would not be able to book her. Lastly,they don't have any feature in the app whereby users can provide feedback. Neither do they have an option to talk to any executive incase of issues arising from past orders or incase of any specific service related queries.",2,2023-08-05 03:43:11,"
Problem is about to classify the following customer reviews as either ""Platform-Specific"" or ""Service-Specific"" based on the context of the review. Additionally, extract keywords that correspond to the identified category. For each review, provide a label and a list of relevant keywords. 
Context: Some online platforms like Urban Company,Angi etc have started online booking of services. These platforms connect professionals to customers and facilitate the scheduling of services. Platform-Specific reviews are related to app,customer call, pricing and booking  related, the User Interface (UI) is bad). Service-Specific reviews are related to quality of the service, professionalism or their behaviour.
Here are some INPUT-OUTPUT examples for your reference-
INPUT-
Review: App does not open when you need it to open and if it does it is so slow...horrible I have been trying to cancel my booking but it does not happen and the app starts working just when the partner is about to come and then you cannot cancel and is forced to take the service. Pathetic The more number of service you take higher are the taxes without explanation
OUTPUT-
Keywords: [App,booking, taxes]
Label: Platform-Specific
INPUT-
Review: Their 'professionals' are anything but professional. They are impunctual, indisciplined, not reachable, not accountable, not responsible. They switch off the tracking, dont answer the phone, u name it. Its better to get the services from the neighborhood vendors. Theres no way to upload the video here as to how their app and workers work in tandem to fool the customer. Hopeless service.
OUTPUT-
Keywords: [professionals,service]
Label: Service-Specific
INPUT-
Review: They keep discontinuing the good products like the chocolate facial and tea tree facial of salon classic. Secondly,they keep changing the zone of the beautician.In case you have a preferred beautician,most likely that after few months you would not be able to book her. Lastly,they don't have any feature in the app whereby users can provide feedback. Neither do they have an option to talk to any executive incase of issues arising from past orders or incase of any specific service related queries.
OUTPUT-
Keywords: [beautician, salon, facial]
Label: Service-Specific
INPUT-
Review: The service was good but the app is not working properly. It is not opening.
OUTPUT-
Keywords: [app, service]
Label: Platform-Specific
INPUT-
Review: The service was good but the app is not working properly",Service,"['beautician', 'salon', 'facial']"
6d6b350a-0c41-4b64-99ce-7d81fd487d52,"Bad experience with AC service/ repair. Their so called experts came and created a new issue in AC with remote sensor. After complain to UC, I got reply that it was not included in warranty. I have no trust left for UC service now. I will prefer local service provider instead.",1,2023-08-19 08:47:05,"
Problem is about to classify the following customer reviews as either ""Platform-Specific"" or ""Service-Specific"" based on the context of the review. Additionally, extract keywords that correspond to the identified category. For each review, provide a label and a list of relevant keywords. 
Context: Some online platforms like Urban Company,Angi etc have started online booking of services. These platforms connect professionals to customers and facilitate the scheduling of services. Platform-Specific reviews are related to app,customer call, pricing and booking  related, the User Interface (UI) is bad). Service-Specific reviews are related to quality of the service, professionalism or their behaviour.
Here are some INPUT-OUTPUT examples for your reference-
INPUT-
Review: App does not open when you need it to open and if it does it is so slow...horrible I have been trying to cancel my booking but it does not happen and the app starts working just when the partner is about to come and then you cannot cancel and is forced to take the service. Pathetic The more number of service you take higher are the taxes without explanation
OUTPUT-
Keywords: [App,booking, taxes]
Label: Platform-Specific
INPUT-
Review: Their 'professionals' are anything but professional. They are impunctual, indisciplined, not reachable, not accountable, not responsible. They switch off the tracking, dont answer the phone, u name it. Its better to get the services from the neighborhood vendors. Theres no way to upload the video here as to how their app and workers work in tandem to fool the customer. Hopeless service.
OUTPUT-
Keywords: [professionals,service]
Label: Service-Specific
INPUT-
Review: Bad experience with AC service/ repair. Their so called experts came and created a new issue in AC with remote sensor. After complain to UC, I got reply that it was not included in warranty. I have no trust left for UC service now. I will prefer local service provider instead.
OUTPUT-
Keywords: [service, AC, sensor]
Label: Service-Specific
INPUT-
Review: I have been using Urban Company for a while now and I have to say that I am very happy with the service. The app is very easy to use and the service is always on time. I would definitely recommend this service to anyone.
OUTPUT-
Keywords: [service, app, on time]
Label: Service-Specific
INPUT-
Review: I have been using Urban Company for a while now and I have to say that I am very happy with the service. The app is very easy to",Service,"['service', 'AC', 'sensor']"
07d4a815-c1e4-484a-9b2c-75ccaa2b4af0,"Very bad experience, i had reinstalled a ac with urban clap. However water is coming from indoor unit after installation. And i had booked a revisit for the same on 21st August as it was under UC warranty, and as on today no one had visited to rectify the issue. In thier app there is no contact details for customer care or nothing. Just some articles. Beware of this before booking. I will circulate this experience in all my company and family groups.",1,2023-08-28 11:46:05,"
Problem is about to classify the following customer reviews as either ""Platform-Specific"" or ""Service-Specific"" based on the context of the review. Additionally, extract keywords that correspond to the identified category. For each review, provide a label and a list of relevant keywords. 
Context: Some online platforms like Urban Company,Angi etc have started online booking of services. These platforms connect professionals to customers and facilitate the scheduling of services. Platform-Specific reviews are related to app,customer call, pricing and booking  related, the User Interface (UI) is bad). Service-Specific reviews are related to quality of the service, professionalism or their behaviour.
Here are some INPUT-OUTPUT examples for your reference-
INPUT-
Review: App does not open when you need it to open and if it does it is so slow...horrible I have been trying to cancel my booking but it does not happen and the app starts working just when the partner is about to come and then you cannot cancel and is forced to take the service. Pathetic The more number of service you take higher are the taxes without explanation
OUTPUT-
Keywords: [App,booking, taxes]
Label: Platform-Specific
INPUT-
Review: Their 'professionals' are anything but professional. They are impunctual, indisciplined, not reachable, not accountable, not responsible. They switch off the tracking, dont answer the phone, u name it. Its better to get the services from the neighborhood vendors. Theres no way to upload the video here as to how their app and workers work in tandem to fool the customer. Hopeless service.
OUTPUT-
Keywords: [professionals,service]
Label: Service-Specific
INPUT-
Review: Very bad experience, i had reinstalled a ac with urban clap. However water is coming from indoor unit after installation. And i had booked a revisit for the same on 21st August as it was under UC warranty, and as on today no one had visited to rectify the issue. In thier app there is no contact details for customer care or nothing. Just some articles. Beware of this before booking. I will circulate this experience in all my company and family groups.
OUTPUT-
Keywords: [ac, water, customer care]
Label: Service-Specific
INPUT-
Review: I booked a service from Urban Clap for my AC repair. The technician came on time and did the job. The service was good.
OUTPUT-
Keywords: [ac, service, technician]
Label: Service-Specific
INPUT-
Review: I booked",Service,"['ac', 'water', 'customer care']"
e9ace848-7e64-49db-9cbb-2b004cf7af5c,Terrible experience. Professional called the previous day and confirmed and cancelled in the last minute. I have my wedding functions starting in the evening. Not at all reliable. Never availing there services again.,1,2023-08-16 05:46:44,"
Problem is about to classify the following customer reviews as either ""Platform-Specific"" or ""Service-Specific"" based on the context of the review. Additionally, extract keywords that correspond to the identified category. For each review, provide a label and a list of relevant keywords. 
Context: Some online platforms like Urban Company,Angi etc have started online booking of services. These platforms connect professionals to customers and facilitate the scheduling of services. Platform-Specific reviews are related to app,customer call, pricing and booking  related, the User Interface (UI) is bad). Service-Specific reviews are related to quality of the service, professionalism or their behaviour.
Here are some INPUT-OUTPUT examples for your reference-
INPUT-
Review: App does not open when you need it to open and if it does it is so slow...horrible I have been trying to cancel my booking but it does not happen and the app starts working just when the partner is about to come and then you cannot cancel and is forced to take the service. Pathetic The more number of service you take higher are the taxes without explanation
OUTPUT-
Keywords: [App,booking, taxes]
Label: Platform-Specific
INPUT-
Review: Their 'professionals' are anything but professional. They are impunctual, indisciplined, not reachable, not accountable, not responsible. They switch off the tracking, dont answer the phone, u name it. Its better to get the services from the neighborhood vendors. Theres no way to upload the video here as to how their app and workers work in tandem to fool the customer. Hopeless service.
OUTPUT-
Keywords: [professionals,service]
Label: Service-Specific
INPUT-
Review: Terrible experience. Professional called the previous day and confirmed and cancelled in the last minute. I have my wedding functions starting in the evening. Not at all reliable. Never availing there services again.
OUTPUT-
Keywords: [professionals, cancelled]
Label: Service-Specific
INPUT-
Review: I have been using this app for a long time now. I have never faced any issues with the app. The app is very user friendly and the UI is very good. The app is very responsive and the app is very fast. The app is very easy to use and the app is very easy to navigate. The app is very easy to use and the app is very easy to navigate. The app is very easy to use and the app is very easy to navigate. The app is very easy to use and the app is very easy to navigate. The app is very easy to use and the app is very easy to navigate. The app",Service,"['professionals', 'cancelled']"
e848f419-036f-479c-bf5c-86219051cd55,This particular experience of yesterday states a lot about the way the things have changed inside Urban company. I had good experience before and it seemed a nice service offerings but this experience changed their impression drastically on me. A simple plumbing work was exaggerated in such an insane way that it just seems next to loot. In total I can't explain it all here due to space limitation but double check before seeking any kind of service or else you can just regret as I am today.,1,2023-08-24 22:37:42,"
Problem is about to classify the following customer reviews as either ""Platform-Specific"" or ""Service-Specific"" based on the context of the review. Additionally, extract keywords that correspond to the identified category. For each review, provide a label and a list of relevant keywords. 
Context: Some online platforms like Urban Company,Angi etc have started online booking of services. These platforms connect professionals to customers and facilitate the scheduling of services. Platform-Specific reviews are related to app,customer call, pricing and booking  related, the User Interface (UI) is bad). Service-Specific reviews are related to quality of the service, professionalism or their behaviour.
Here are some INPUT-OUTPUT examples for your reference-
INPUT-
Review: App does not open when you need it to open and if it does it is so slow...horrible I have been trying to cancel my booking but it does not happen and the app starts working just when the partner is about to come and then you cannot cancel and is forced to take the service. Pathetic The more number of service you take higher are the taxes without explanation
OUTPUT-
Keywords: [App,booking, taxes]
Label: Platform-Specific
INPUT-
Review: Their 'professionals' are anything but professional. They are impunctual, indisciplined, not reachable, not accountable, not responsible. They switch off the tracking, dont answer the phone, u name it. Its better to get the services from the neighborhood vendors. Theres no way to upload the video here as to how their app and workers work in tandem to fool the customer. Hopeless service.
OUTPUT-
Keywords: [professionals,service]
Label: Service-Specific
INPUT-
Review: This particular experience of yesterday states a lot about the way the things have changed inside Urban company. I had good experience before and it seemed a nice service offerings but this experience changed their impression drastically on me. A simple plumbing work was exaggerated in such an insane way that it just seems next to loot. In total I can't explain it all here due to space limitation but double check before seeking any kind of service or else you can just regret as I am today.
OUTPUT-
Keywords: [plumbing, service]
Label: Service-Specific
INPUT-
Review: I have been using Urban Company for a while now and I have to say that they are the best. I have used them for plumbing, electrical and AC services and they have always been on time and have done a great job. I would highly recommend them.
OUTPUT-
Keywords: [plumbing, electrical",Service,"['plumbing', 'service']"
64983f18-71ad-4b8f-adc8-5e9f17f26a8f,Waited for 1 Hour and cleaner did not showed up. Cleaner mentoned that urban company assigned her to another booking. Not only was i not notified but i was charged. When you call uo theri hotline urban conpany will ask for a pin number that does not exist. Very dissappointed. I am updating this review. Despite mentioning that someone will reach out to me. I am still uncontacted and i am still being charged. I am seeking a refund as well to cancel the rest of my scheduled sessions.,1,2023-08-31 10:56:57,"
Problem is about to classify the following customer reviews as either ""Platform-Specific"" or ""Service-Specific"" based on the context of the review. Additionally, extract keywords that correspond to the identified category. For each review, provide a label and a list of relevant keywords. 
Context: Some online platforms like Urban Company,Angi etc have started online booking of services. These platforms connect professionals to customers and facilitate the scheduling of services. Platform-Specific reviews are related to app,customer call, pricing and booking  related, the User Interface (UI) is bad). Service-Specific reviews are related to quality of the service, professionalism or their behaviour.
Here are some INPUT-OUTPUT examples for your reference-
INPUT-
Review: App does not open when you need it to open and if it does it is so slow...horrible I have been trying to cancel my booking but it does not happen and the app starts working just when the partner is about to come and then you cannot cancel and is forced to take the service. Pathetic The more number of service you take higher are the taxes without explanation
OUTPUT-
Keywords: [App,booking, taxes]
Label: Platform-Specific
INPUT-
Review: Their 'professionals' are anything but professional. They are impunctual, indisciplined, not reachable, not accountable, not responsible. They switch off the tracking, dont answer the phone, u name it. Its better to get the services from the neighborhood vendors. Theres no way to upload the video here as to how their app and workers work in tandem to fool the customer. Hopeless service.
OUTPUT-
Keywords: [professionals,service]
Label: Service-Specific
INPUT-
Review: Waited for 1 Hour and cleaner did not showed up. Cleaner mentoned that urban company assigned her to another booking. Not only was i not notified but i was charged. When you call uo theri hotline urban conpany will ask for a pin number that does not exist. Very dissappointed. I am updating this review. Despite mentioning that someone will reach out to me. I am still uncontacted and i am still being charged. I am seeking a refund as well to cancel the rest of my scheduled sessions.
OUTPUT-
Keywords: [cleaner,urban company]
Label: Platform-Specific
INPUT-
Review: I have been using Urban Company for a while now. I have had a few issues with the service but the customer service has been great. They have always been able to help me out and I have never had to wait more than a few minutes to get a hold of someone",Platform,"['cleaner,urban company']"
c2e6c3c3-770a-4e07-b98d-c9dff66694b8,Absolutely stellar service by Urban Company! The team arrived punctually and was incredibly thorough in their cleaning process. Every nook and cranny of my home was left spotless. Their attention to detail and professionalism were top-notch. Highly recommend for anyone looking for a hassle-free and impeccable home cleaning experience. ★★★★★,5,2023-08-26 08:56:38,"
Problem is about to classify the following customer reviews as either ""Platform-Specific"" or ""Service-Specific"" based on the context of the review. Additionally, extract keywords that correspond to the identified category. For each review, provide a label and a list of relevant keywords. 
Context: Some online platforms like Urban Company,Angi etc have started online booking of services. These platforms connect professionals to customers and facilitate the scheduling of services. Platform-Specific reviews are related to app,customer call, pricing and booking  related, the User Interface (UI) is bad). Service-Specific reviews are related to quality of the service, professionalism or their behaviour.
Here are some INPUT-OUTPUT examples for your reference-
INPUT-
Review: App does not open when you need it to open and if it does it is so slow...horrible I have been trying to cancel my booking but it does not happen and the app starts working just when the partner is about to come and then you cannot cancel and is forced to take the service. Pathetic The more number of service you take higher are the taxes without explanation
OUTPUT-
Keywords: [App,booking, taxes]
Label: Platform-Specific
INPUT-
Review: Their 'professionals' are anything but professional. They are impunctual, indisciplined, not reachable, not accountable, not responsible. They switch off the tracking, dont answer the phone, u name it. Its better to get the services from the neighborhood vendors. Theres no way to upload the video here as to how their app and workers work in tandem to fool the customer. Hopeless service.
OUTPUT-
Keywords: [professionals,service]
Label: Service-Specific
INPUT-
Review: Absolutely stellar service by Urban Company! The team arrived punctually and was incredibly thorough in their cleaning process. Every nook and cranny of my home was left spotless. Their attention to detail and professionalism were top-notch. Highly recommend for anyone looking for a hassle-free and impeccable home cleaning experience. ★★★★★
OUTPUT-
Keywords: [home, cleaning, professionalism]
Label: Service-Specific
INPUT-
Review: I have been using Urban Company for a few months now and I am very happy with the service. The cleaners are very professional and do a great job. I would highly recommend them.
OUTPUT-
Keywords: [professional, cleaning]
Label: Service-Specific
INPUT-
Review: I have been using Urban Company for a few months now and I am very happy with the service",Service,"['home', 'cleaning', 'professionalism']"
db026f09-e535-4fbb-af94-3850868c85ab,"There was a problem with water inlet sensor,which i have been highlighted but the technician told there was no issue in water sensor, there was an issue with motherboard. He took motherboard for repairing and install the same. Post that he changed the water inlet sensor. Its really the way of cheating the customer.The technician did the same at the end but he charged more to repair the motherboard which was completely in working condition.",1,2023-08-29 23:01:08,"
Problem is about to classify the following customer reviews as either ""Platform-Specific"" or ""Service-Specific"" based on the context of the review. Additionally, extract keywords that correspond to the identified category. For each review, provide a label and a list of relevant keywords. 
Context: Some online platforms like Urban Company,Angi etc have started online booking of services. These platforms connect professionals to customers and facilitate the scheduling of services. Platform-Specific reviews are related to app,customer call, pricing and booking  related, the User Interface (UI) is bad). Service-Specific reviews are related to quality of the service, professionalism or their behaviour.
Here are some INPUT-OUTPUT examples for your reference-
INPUT-
Review: App does not open when you need it to open and if it does it is so slow...horrible I have been trying to cancel my booking but it does not happen and the app starts working just when the partner is about to come and then you cannot cancel and is forced to take the service. Pathetic The more number of service you take higher are the taxes without explanation
OUTPUT-
Keywords: [App,booking, taxes]
Label: Platform-Specific
INPUT-
Review: Their 'professionals' are anything but professional. They are impunctual, indisciplined, not reachable, not accountable, not responsible. They switch off the tracking, dont answer the phone, u name it. Its better to get the services from the neighborhood vendors. Theres no way to upload the video here as to how their app and workers work in tandem to fool the customer. Hopeless service.
OUTPUT-
Keywords: [professionals,service]
Label: Service-Specific
INPUT-
Review: There was a problem with water inlet sensor,which i have been highlighted but the technician told there was no issue in water sensor, there was an issue with motherboard. He took motherboard for repairing and install the same. Post that he changed the water inlet sensor. Its really the way of cheating the customer.The technician did the same at the end but he charged more to repair the motherboard which was completely in working condition.
OUTPUT-
Keywords: [technician,motherboard,water inlet sensor]
Label: Service-Specific
INPUT-
Review: The service was good. The technician was very professional and polite. He was on time and did the job quickly.
OUTPUT-
Keywords: [technician,professional,polite]
Label: Service-Specific
INPUT-
Review: The technician was very professional and polite. He was on time and",Service,"['technician,motherboard,water inlet sensor']"
a17d0c60-134e-4872-9889-b588e390226f,"Booked a massage to receive a call from the professional asking to come early (they do that for all related beauty services), and when I said I can't she claimed that her friend is in the hospital. When I contacted the company, they proposed an appointment after two days instead of sorting out the issue. I have also tried their cleaning services, the worst thing. Not recommended",1,2023-08-28 15:57:29,"
Problem is about to classify the following customer reviews as either ""Platform-Specific"" or ""Service-Specific"" based on the context of the review. Additionally, extract keywords that correspond to the identified category. For each review, provide a label and a list of relevant keywords. 
Context: Some online platforms like Urban Company,Angi etc have started online booking of services. These platforms connect professionals to customers and facilitate the scheduling of services. Platform-Specific reviews are related to app,customer call, pricing and booking  related, the User Interface (UI) is bad). Service-Specific reviews are related to quality of the service, professionalism or their behaviour.
Here are some INPUT-OUTPUT examples for your reference-
INPUT-
Review: App does not open when you need it to open and if it does it is so slow...horrible I have been trying to cancel my booking but it does not happen and the app starts working just when the partner is about to come and then you cannot cancel and is forced to take the service. Pathetic The more number of service you take higher are the taxes without explanation
OUTPUT-
Keywords: [App,booking, taxes]
Label: Platform-Specific
INPUT-
Review: Their 'professionals' are anything but professional. They are impunctual, indisciplined, not reachable, not accountable, not responsible. They switch off the tracking, dont answer the phone, u name it. Its better to get the services from the neighborhood vendors. Theres no way to upload the video here as to how their app and workers work in tandem to fool the customer. Hopeless service.
OUTPUT-
Keywords: [professionals,service]
Label: Service-Specific
INPUT-
Review: Booked a massage to receive a call from the professional asking to come early (they do that for all related beauty services), and when I said I can't she claimed that her friend is in the hospital. When I contacted the company, they proposed an appointment after two days instead of sorting out the issue. I have also tried their cleaning services, the worst thing. Not recommended
OUTPUT-
Keywords: [professional, service]
Label: Service-Specific
INPUT-
Review: I have been using Urban Company for a while now and I have to say that I am very happy with the service. I have used their cleaning service and their massage service. Both were great. I have also used their laundry service and it was also great. I have never had a problem with any of the professionals they have sent me. I would definitely recommend them to anyone.
OUTPUT-
Keywords: [professional, service",Service,"['professional', 'service']"
e20b9120-d1b0-48b1-9157-2519873f9545,Extremely poor behaviour of the professional. Professional name is Sudir. They come to the service location and then tell you they will provide the service which is low cost. I ordered for intense cleaning The professional said he will do only classic cleaning. It was a prepaid order and the helpline was also not supportive. Extremely disappointed with the behaviour and the response.,1,2023-08-29 03:23:04,"
Problem is about to classify the following customer reviews as either ""Platform-Specific"" or ""Service-Specific"" based on the context of the review. Additionally, extract keywords that correspond to the identified category. For each review, provide a label and a list of relevant keywords. 
Context: Some online platforms like Urban Company,Angi etc have started online booking of services. These platforms connect professionals to customers and facilitate the scheduling of services. Platform-Specific reviews are related to app,customer call, pricing and booking  related, the User Interface (UI) is bad). Service-Specific reviews are related to quality of the service, professionalism or their behaviour.
Here are some INPUT-OUTPUT examples for your reference-
INPUT-
Review: App does not open when you need it to open and if it does it is so slow...horrible I have been trying to cancel my booking but it does not happen and the app starts working just when the partner is about to come and then you cannot cancel and is forced to take the service. Pathetic The more number of service you take higher are the taxes without explanation
OUTPUT-
Keywords: [App,booking, taxes]
Label: Platform-Specific
INPUT-
Review: Their 'professionals' are anything but professional. They are impunctual, indisciplined, not reachable, not accountable, not responsible. They switch off the tracking, dont answer the phone, u name it. Its better to get the services from the neighborhood vendors. Theres no way to upload the video here as to how their app and workers work in tandem to fool the customer. Hopeless service.
OUTPUT-
Keywords: [professionals,service]
Label: Service-Specific
INPUT-
Review: Extremely poor behaviour of the professional. Professional name is Sudir. They come to the service location and then tell you they will provide the service which is low cost. I ordered for intense cleaning The professional said he will do only classic cleaning. It was a prepaid order and the helpline was also not supportive. Extremely disappointed with the behaviour and the response.
OUTPUT-
Keywords: [professional, service]
Label: Service-Specific
INPUT-
Review: The service was good. The professional was on time and did the job well. The only issue was that the professional did not have the right equipment to do the job. I had to buy the equipment and pay for it.
OUTPUT-
Keywords: [professional, service]
Label: Service-Specific
INPUT-
Review: The service was good. The professional was on time and did the job well. The",Service,"['professional', 'service']"
89c7f6f3-a38f-4cc1-8dbc-671106d325ab,"It is some kind of money looting. I will share you an example. If I want to get a plug box installation, they will charge amount for 1. Wiring installation based on meters.2. For fitting the box. I suggest you can fit the box and call urban company for wiring.otherwise they will charge around 800 to 1000 for this small work.moreover they won't use any thing which is already with us, they want all new or they will be having already which we needs to purchase, best option is to hire local technici",1,2023-08-31 17:13:22,"
Problem is about to classify the following customer reviews as either ""Platform-Specific"" or ""Service-Specific"" based on the context of the review. Additionally, extract keywords that correspond to the identified category. For each review, provide a label and a list of relevant keywords. 
Context: Some online platforms like Urban Company,Angi etc have started online booking of services. These platforms connect professionals to customers and facilitate the scheduling of services. Platform-Specific reviews are related to app,customer call, pricing and booking  related, the User Interface (UI) is bad). Service-Specific reviews are related to quality of the service, professionalism or their behaviour.
Here are some INPUT-OUTPUT examples for your reference-
INPUT-
Review: App does not open when you need it to open and if it does it is so slow...horrible I have been trying to cancel my booking but it does not happen and the app starts working just when the partner is about to come and then you cannot cancel and is forced to take the service. Pathetic The more number of service you take higher are the taxes without explanation
OUTPUT-
Keywords: [App,booking, taxes]
Label: Platform-Specific
INPUT-
Review: Their 'professionals' are anything but professional. They are impunctual, indisciplined, not reachable, not accountable, not responsible. They switch off the tracking, dont answer the phone, u name it. Its better to get the services from the neighborhood vendors. Theres no way to upload the video here as to how their app and workers work in tandem to fool the customer. Hopeless service.
OUTPUT-
Keywords: [professionals,service]
Label: Service-Specific
INPUT-
Review: It is some kind of money looting. I will share you an example. If I want to get a plug box installation, they will charge amount for 1. Wiring installation based on meters.2. For fitting the box. I suggest you can fit the box and call urban company for wiring.otherwise they will charge around 800 to 1000 for this small work.moreover they won't use any thing which is already with us, they want all new or they will be having already which we needs to purchase, best option is to hire local technici
OUTPUT-
Keywords: [wiring, fitting, box]
Label: Service-Specific
INPUT-
Review: I have been using Urban Company for the past 2 years. I have used their services for AC repair, plumbing, electrical, carpentry, painting, etc. I have always been satisfied with their services. They are",Service,"['wiring', 'fitting', 'box']"
